"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_AUS,Australia,vn_b_men_ran,Men (RAN),Crew chief,vn_b_men_aircrew_33,vn_b_men_aircrew_31,vn_b_men_aircrew_27,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_ran,Men (RAN),Door gunner,vn_b_men_aircrew_34,vn_b_men_aircrew_32,vn_b_men_aircrew_31,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (Jet, Tiger),vn_b_men_jetpilot_11,vn_b_men_jetpilot_07,vn_b_men_jetpilot_01,vn_b_uniform_k2b_01_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (Jet, Khaki),vn_b_men_jetpilot_12,vn_b_men_jetpilot_08,vn_b_men_jetpilot_07,vn_b_uniform_k2b_01_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (Tiger),vn_b_men_aircrew_35,vn_b_men_aircrew_09,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_aircrew,Men (USMC Aircrew),Pilot (Khaki),vn_b_men_aircrew_36,vn_b_men_aircrew_10,vn_b_men_aircrew_02,vn_b_uniform_k2b_02_05,vn_b_uniform_base,Uniform_Base
B_CIA,US CIA,vn_b_men_cia,Men (CIA),Pilot,vn_b_men_aircrew_37,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_CIA,US CIA,vn_b_men_cia,Men (CIA),Copilot,vn_b_men_aircrew_38,vn_b_men_aircrew_37,vn_b_men_aircrew_01,vn_b_uniform_k2b_02_03,vn_b_uniform_base,Uniform_Base
B_CIA,US CIA,vn_b_men_cia,Men (CIA),Crew chief,vn_b_men_aircrew_39,vn_b_men_aircrew_37,vn_b_men_aircrew_01,vn_b_uniform_seal_02_01,vn_b_uniform_base,Uniform_Base
B_CIA,US CIA,vn_b_men_cia,Men (CIA),Door gunner,vn_b_men_aircrew_40,vn_b_men_aircrew_37,vn_b_men_aircrew_01,vn_b_uniform_seal_01_01,vn_b_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Officer (Type 56),vn_o_men_pl_01,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_01_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (SKS),vn_o_men_pl_02,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (SKS Bayo),vn_o_men_pl_03,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (MAT-49),vn_o_men_pl_04,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (PPSh-41),vn_o_men_pl_05,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_01_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (AK),vn_o_men_pl_06,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Grenadier (SKS),vn_o_men_pl_07,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Medic (PPS-43),vn_o_men_pl_08,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Sapper (Type 56),vn_o_men_pl_09,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_01_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Marksman (M91/30),vn_o_men_pl_10,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Machine Gunner (RPD),vn_o_men_pl_11,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Sentry (M91/30 Bayo),vn_o_men_pl_12,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),RTO (PPSh-41),vn_o_men_pl_13,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_01_14,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),AT (PPS-43/ B40),vn_o_men_pl_14,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_14,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Mortar gunner (PPS-43),vn_o_men_pl_15,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_14,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Mortar ammo (PPS-52),vn_o_men_pl_16,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_14,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Mortar tripod (PPS-43),vn_o_men_pl_17,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_vc_mf_10_07,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Crewman (Commander),vn_o_men_pl_18,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_nva_army_02_03,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Crewman (Driver),vn_o_men_pl_19,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_nva_army_04_03,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Crewman (Gunner),vn_o_men_pl_20,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_nva_army_05_03,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Squad Leader (PPS-43),vn_o_men_pl_21,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Asst Squad Leader (Type 56),vn_o_men_pl_22,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Asst Squad Leader (M1A1),vn_o_men_pl_23,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Machine Gunner (MG42),vn_o_men_pl_24,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Machine Gunner (DP27),vn_o_men_pl_25,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_03_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),AT (TT-33/ B40),vn_o_men_pl_26,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_14,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (M1 Garand),vn_o_men_pl_27,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Medic (MAT-49),vn_o_men_pl_28,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_04_12,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Sapper (PPSh-41),vn_o_men_pl_29,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_01_13,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Rifleman (M36),vn_o_men_pl_30,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_11,vn_o_uniform_base,Uniform_Base
O_PL,Pathet Lao,vn_o_men_pl,Men (Pathet Lao),Marksman (SVD),vn_o_men_pl_31,vn_o_men_pl_base,vn_o_men_nva_base,vn_o_uniform_pl_army_02_13,vn_o_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Officer,vn_i_men_marine_01,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Squad Leader,vn_i_men_marine_02,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Medic,vn_i_men_marine_03,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_03_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Engineer,vn_i_men_marine_04,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_04_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Demolitions,vn_i_men_marine_05,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Machine Gunner,vn_i_men_marine_06,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_06_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Grenadier,vn_i_men_marine_07,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),RTO,vn_i_men_marine_08,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Scout,vn_i_men_marine_09,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Marksman,vn_i_men_marine_10,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_03_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Machine Gunner 2,vn_i_men_marine_11,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),AT,vn_i_men_marine_12,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Crew (Driver),vn_i_men_marine_13,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_04_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Crew (Commander),vn_i_men_marine_14,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 1,vn_i_men_marine_15,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_04_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 2,vn_i_men_marine_16,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Grenadier 2,vn_i_men_marine_17,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_03_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 3,vn_i_men_marine_18,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_01_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 4,vn_i_men_marine_19,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 5,vn_i_men_marine_20,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Rifleman 6,vn_i_men_marine_21,vn_i_men_marine_15,vn_i_men_marine_base,vn_b_uniform_macv_06_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Commander,vn_i_men_marine_22,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_06_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Gun crew (Chief of Smoke),vn_i_men_marine_23,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_06_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Gun crew (Swabber),vn_i_men_marine_24,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_05_05,vn_b_uniform_base,Uniform_Base
I_ARVN,ARVN,vn_i_men_arvn_marines,Men (TQLC),Gun crew (Rammer),vn_i_men_marine_25,vn_i_men_marine_base,vn_i_men_army_base,vn_b_uniform_macv_02_05,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Officer,vn_i_men_rla_01,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_01_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Squad Leader,vn_i_men_rla_02,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_02_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Medic,vn_i_men_rla_03,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_03_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Engineer,vn_i_men_rla_04,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_04_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Demolitions,vn_i_men_rla_05,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_05_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Machine Gunner,vn_i_men_rla_06,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_06_16,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Grenadier,vn_i_men_rla_07,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),RTO,vn_i_men_rla_08,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_05_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Scout,vn_i_men_rla_09,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Marksman,vn_i_men_rla_10,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Machine Gunner 2,vn_i_men_rla_11,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),AT,vn_i_men_rla_12,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Crew (Driver),vn_i_men_rla_13,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_04_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Crew (Commander),vn_i_men_rla_14,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 1,vn_i_men_rla_15,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_04_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 2,vn_i_men_rla_16,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Grenadier 2,vn_i_men_rla_17,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 3,vn_i_men_rla_18,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_01_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 4,vn_i_men_rla_19,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_02_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 5,vn_i_men_rla_20,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_05_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Rifleman 6,vn_i_men_rla_21,vn_i_men_rla_15,vn_i_men_rla_base,vn_b_uniform_macv_06_07,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Commander,vn_i_men_rla_22,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Gun crew (Chief of Smoke),vn_i_men_rla_23,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Gun crew (Swabber),vn_i_men_rla_24,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
I_LAO,Royal Lao Army,vn_i_men_rla,Men (RLA),Gun crew (Rammer),vn_i_men_rla_25,vn_i_men_rla_base,vn_i_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Officer,vn_b_men_rok_army_68_01,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Squad Leader,vn_b_men_rok_army_68_02,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Medic,vn_b_men_rok_army_68_03,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Engineer,vn_b_men_rok_army_68_04,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Demolitions,vn_b_men_rok_army_68_05,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Machine Gunner,vn_b_men_rok_army_68_06,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Grenadier,vn_b_men_rok_army_68_07,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),RTO,vn_b_men_rok_army_68_08,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Scout,vn_b_men_rok_army_68_09,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Marksman,vn_b_men_rok_army_68_10,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Sniper,vn_b_men_rok_army_68_11,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),AT,vn_b_men_rok_army_68_12,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Crew (Driver),vn_b_men_rok_army_68_13,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Crew (Commander),vn_b_men_rok_army_68_14,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 1,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 2,vn_b_men_rok_army_68_16,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Grenadier 2,vn_b_men_rok_army_68_17,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 3,vn_b_men_rok_army_68_18,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 4,vn_b_men_rok_army_68_19,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 5,vn_b_men_rok_army_68_20,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Rifleman 6,vn_b_men_rok_army_68_21,vn_b_men_rok_army_68_15,vn_b_men_rok_army_68_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Crewman (Commander),vn_b_men_rok_army_68_23,vn_b_men_rok_army_68_01,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Crewman (Driver),vn_b_men_rok_army_68_24,vn_b_men_rok_army_68_01,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Crewman (Gunner),vn_b_men_rok_army_68_25,vn_b_men_rok_army_68_01,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Tunnel Rat,vn_b_men_rok_army_68_26,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Machine Gunner 2,vn_b_men_rok_army_68_27,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_68,Men (ROK Army 68),Commander,vn_b_men_rok_army_68_28,vn_b_men_rok_army_68_base,vn_b_men_army_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
